# view res/layout/spydroid.xml #generated:32
# view sw600dp-v13/res/layout-sw600dp-v13/spydroid.xml #generated:13
-keep class android.support.v4.view.PagerTitleStrip { <init>(...); }

# view res/layout/spydroid.xml #generated:16
# view sw600dp-v13/res/layout-sw600dp-v13/spydroid.xml #generated:2
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view AndroidManifest.xml #generated:39
-keep class com.google.ads.AdActivity { <init>(...); }

# view res/layout/spydroid.xml #generated:52
-keep class com.google.ads.AdView { <init>(...); }

# view AndroidManifest.xml #generated:24
-keep class net.majorkernelpanic.spydroid.SpydroidApplication { <init>(...); }

# view AndroidManifest.xml #generated:47
-keep class net.majorkernelpanic.spydroid.api.CustomHttpServer { <init>(...); }

# view AndroidManifest.xml #generated:48
-keep class net.majorkernelpanic.spydroid.api.CustomRtspServer { <init>(...); }

# view res/layout/tablet.xml #generated:10
# view sw600dp-v13/res/layout-sw600dp-v13/tablet.xml #generated:10
-keep class net.majorkernelpanic.spydroid.ui.HandsetFragment { <init>(...); }

# view AndroidManifest.xml #generated:42
-keep class net.majorkernelpanic.spydroid.ui.OptionsActivity { <init>(...); }

# view res/layout/tablet.xml #generated:15
# view sw600dp-v13/res/layout-sw600dp-v13/tablet.xml #generated:15
-keep class net.majorkernelpanic.spydroid.ui.PreviewFragment { <init>(...); }

# view AndroidManifest.xml #generated:29
-keep class net.majorkernelpanic.spydroid.ui.SpydroidActivity { <init>(...); }

# view res/layout/spydroid.xml #generated:6
-keep class net.majorkernelpanic.streaming.gl.SurfaceView { <init>(...); }

